bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,sqft_living15,sqft_lot15,price
4,1.75,2120.0,7420,1.0,0,0,4,7,1060.0,1060,1540,7420,453000.0
4,2.5,2180.0,9861,2.0,0,2,3,8,2180.0,0,2390,9761,480000.0
3,1.5,1540.0,9800,1.0,0,0,3,7,1010.0,530,1600,8250,180500.0
3,3.5,2380.0,6250,2.0,0,3,3,8,1670.0,710,2540,4010,495000.0
4,2.5,2230.0,8500,2.0,0,0,3,8,2230.0,0,2270,8770,325000.0
2,1.0,830.0,2820,1.0,0,0,4,7,830.0,0,1460,3150,519000.0
3,2.25,1190.0,1137,2.0,0,0,3,7,960.0,230,1190,1080,475000.0
5,3.25,2480.0,10277,2.0,0,0,5,8,1640.0,840,2270,10277,525000.0
4,2.5,3480.0,6262,2.0,0,0,3,9,3480.0,0,3490,6629,808000.0
4,2.5,3172.0,5033,2.0,0,0,3,8,3172.0,0,2704,5232,432500.0
2,1.5,880.0,2400,1.5,0,0,3,7,880.0,0,1220,4440,615000.0
3,1.75,1770.0,8235,1.0,0,0,3,7,1030.0,740,1560,8918,295000.0
3,2.25,1990.0,10260,2.0,0,0,4,8,1990.0,0,1990,10260,675000.0
3,2.5,2620.0,108464,2.0,0,0,4,8,2620.0,0,3190,105850,427000.0
1,1.0,900.0,6380,1.0,0,0,3,6,900.0,0,1830,6380,395000.0
3,2.5,2430.0,10500,2.0,0,1,3,9,2430.0,0,3440,12842,1030000.0
3,1.5,1350.0,7800,1.0,0,0,3,7,1350.0,0,1510,8040,275000.0
4,3.75,3860.0,5474,2.5,0,0,3,10,3860.0,0,3040,5474,1050000.0
3,2.75,1160.0,1073,2.0,0,0,3,7,880.0,280,1250,5400,402723.0
3,2.5,1790.0,2375,3.0,0,0,3,8,1790.0,0,1450,2400,670950.0
5,3.5,3580.0,21343,1.5,0,0,4,8,2140.0,1440,2430,21343,600000.0
3,2.25,1610.0,6655,2.0,0,0,4,7,1610.0,0,1780,7529,358000.0
5,2.75,2730.0,6401,2.0,0,0,3,8,2730.0,0,2520,6126,614285.0
3,2.25,1720.0,8521,1.0,0,0,4,7,1140.0,580,1530,8692,628000.0
3,2.5,1830.0,7585,2.0,0,0,4,8,1830.0,0,2070,7585,325000.0
3,1.0,1310.0,8370,1.5,0,0,3,7,1310.0,0,1310,8370,311000.0
5,2.75,3010.0,4919,2.0,0,0,3,9,3010.0,0,3230,5415,831548.0
2,1.75,1610.0,4104,1.0,0,0,3,7,950.0,660,1510,5284,397000.0
3,3.25,4160.0,35153,3.0,0,2,3,12,3690.0,470,3290,11533,1700000.0
2,2.5,1175.0,1366,2.0,0,0,3,8,740.0,435,1710,1255,342000.0
3,2.0,1370.0,8137,1.0,0,0,4,7,1370.0,0,1660,8840,276000.0
4,3.5,3010.0,3600,2.0,0,0,3,9,,640,2650,4200,1280000.0
2,1.75,2230.0,6930,1.0,0,0,4,8,1530.0,700,1970,6930,766500.0
3,2.25,1900.0,18000,1.0,0,0,4,7,1280.0,620,1920,15000,212000.0
4,1.5,,3300,1.5,0,0,4,8,1530.0,500,2610,5400,750000.0
2,1.75,910.0,2693,1.0,0,0,3,6,910.0,0,1360,2693,200000.0
4,2.5,2233.0,6025,2.0,0,0,3,7,2233.0,0,1544,6036,317500.0
5,2.5,2250.0,10400,1.0,0,0,3,8,1280.0,970,2140,9592,370000.0
4,2.5,2980.0,8786,2.0,0,0,3,8,2980.0,0,2980,6718,382500.0
3,2.0,1540.0,3600,2.0,0,0,3,8,1540.0,0,2970,3600,850000.0
4,1.5,3120.0,7680,1.0,0,3,3,8,1660.0,1460,2900,7680,976000.0
2,1.0,1240.0,12092,1.0,0,0,3,6,960.0,280,1820,7460,240500.0
5,1.75,2000.0,8713,1.0,0,2,3,7,1000.0,1000,2040,8449,620000.0
3,2.5,1800.0,3265,2.0,0,0,3,8,1800.0,0,1800,3663,437718.0
3,2.5,2440.0,4800,2.0,0,0,3,10,2440.0,0,1180,5480,625000.0
3,1.75,1740.0,8528,1.0,0,0,4,7,1290.0,450,1610,8528,480000.0
4,2.5,2590.0,4498,2.0,0,0,3,9,2590.0,0,2660,5238,700000.0
2,2.0,1460.0,9052,1.0,0,2,5,6,1460.0,0,2554,7834,1010000.0
5,3.25,3410.0,9088,2.0,0,3,3,9,2760.0,650,3540,7100,2400000.0
2,1.0,1580.0,2199,2.0,0,2,3,8,1580.0,0,2170,4405,720000.0
4,2.5,1630.0,5361,2.0,0,0,3,7,1630.0,0,1920,5046,327000.0
3,2.25,1610.0,7187,2.0,0,0,3,7,1610.0,0,1640,7194,269950.0
5,3.25,3940.0,9780,2.0,0,0,3,9,3940.0,0,3550,8468,695000.0
4,2.5,3180.0,5438,2.0,0,0,3,9,3180.0,0,3030,5335,650000.0
4,1.5,1940.0,8970,1.5,0,0,3,7,1270.0,670,1960,8470,306888.0
4,2.5,2730.0,10281,2.0,0,2,3,9,2730.0,0,2750,7220,780000.0
2,1.0,1150.0,15000,1.0,0,0,3,6,1060.0,90,1350,15000,224000.0
4,2.5,2630.0,15000,2.0,0,0,5,8,2630.0,0,1770,8700,589000.0
3,2.5,1530.0,8500,1.0,0,0,5,7,1030.0,500,1850,8140,245000.0
3,1.0,1140.0,5000,1.0,0,0,3,7,1140.0,0,1140,5000,276000.0
3,1.75,3670.0,11884,1.0,0,2,4,9,1950.0,1720,3020,9747,920000.0
3,2.0,1750.0,7000,1.0,0,0,3,8,1750.0,0,1840,6969,363000.0
4,2.25,,14237,2.0,0,0,3,9,3440.0,0,3250,18365,725000.0
3,1.0,970.0,5922,1.5,0,0,3,7,970.0,0,1730,6128,354950.0
3,1.75,1150.0,6423,1.0,0,0,3,5,590.0,560,1150,8367,285000.0
2,1.0,950.0,4000,1.0,0,0,3,6,950.0,0,1480,4000,320000.0
4,2.75,3540.0,7091,1.5,0,1,4,8,1970.0,1570,2200,6000,784000.0
3,2.5,1770.0,7336,2.0,0,0,3,7,1770.0,0,1770,7349,270000.0
4,1.75,1720.0,8750,1.0,0,0,3,7,860.0,860,1790,8750,385000.0
3,2.5,1610.0,8544,2.0,0,0,5,7,1610.0,0,1840,8190,319000.0
2,1.0,1650.0,9780,1.0,0,0,3,7,950.0,700,1650,5458,580000.0
3,2.25,2280.0,6150,2.0,0,2,3,8,2280.0,0,1920,6150,660000.0
6,2.75,3500.0,5150,,0,0,5,8,2430.0,1070,1430,3860,865000.0
3,2.5,1950.0,3730,2.0,0,0,3,9,1950.0,0,2080,4000,899000.0
3,2.5,2099.0,4275,2.0,0,0,3,7,2099.0,0,2099,4275,289950.0
3,1.75,1500.0,10269,1.0,0,0,3,7,1030.0,470,2090,10269,352500.0
3,1.75,1240.0,13869,1.0,0,0,4,7,1240.0,0,1970,7790,675000.0
5,2.5,1970.0,12375,1.0,0,0,3,8,1570.0,400,1970,8941,575000.0
1,1.0,1160.0,64469,1.0,0,0,3,7,1160.0,0,1580,48352,440000.0
4,2.0,1490.0,5300,1.0,0,0,3,7,1110.0,380,1330,1499,425000.0
3,2.5,1800.0,5372,2.0,0,0,3,8,1800.0,0,1650,6014,416000.0
2,1.0,1360.0,69260,1.0,0,0,4,5,1360.0,0,1460,69260,335000.0
2,2.0,1540.0,54450,2.0,0,0,3,7,1540.0,0,2280,29918,475000.0
3,1.75,1290.0,1237,2.0,0,0,3,7,1060.0,230,1370,942,288790.0
4,2.5,2970.0,34981,2.0,0,0,3,9,2970.0,0,3170,30277,640000.0
4,2.5,,7930,2.0,0,0,3,8,2460.0,0,1850,9000,730000.0
4,2.5,2270.0,7665,2.0,0,0,3,9,2270.0,0,2450,8706,732350.0
2,1.75,1350.0,4286,1.0,0,0,3,8,1350.0,0,1440,4839,455000.0
3,2.75,1320.0,1125,3.0,0,0,3,8,1320.0,0,1320,1266,535000.0
2,2.0,1190.0,7570,1.0,0,0,3,6,1190.0,0,1190,7635,210000.0
3,2.5,2490.0,23891,2.0,0,0,3,9,2490.0,0,2900,34705,700000.0
4,2.5,2423.0,7292,2.0,0,0,3,8,2423.0,0,2495,7489,290000.0
3,2.5,1350.0,1189,2.0,0,0,3,7,1080.0,270,1300,1182,270000.0
4,2.25,3060.0,48787,2.0,0,0,3,8,3060.0,0,2090,48787,415000.0
2,1.0,710.0,6322,1.0,0,0,3,6,710.0,0,740,6720,245000.0
4,2.5,2480.0,15411,2.0,0,2,3,8,2480.0,0,2940,14679,665000.0
2,1.5,893.0,965,2.0,0,0,3,8,893.0,0,1340,1436,359950.0
3,2.5,1870.0,3584,2.0,0,0,3,8,1870.0,0,1900,3920,345000.0
2,1.0,730.0,6728,1.0,0,0,3,6,730.0,0,1170,7034,122000.0
3,1.5,1580.0,1228,3.0,0,0,3,8,1580.0,0,1580,3605,495000.0
5,2.0,2290.0,7125,,0,0,3,7,1190.0,1100,1460,7920,580000.0
4,2.0,2410.0,4680,2.0,0,0,3,9,2410.0,0,1910,4611,470000.0
3,2.5,1470.0,4675,,0,0,3,7,1470.0,0,1500,4385,339900.0
2,1.75,1810.0,4220,2.0,0,0,3,8,1810.0,0,1350,4479,489000.0
3,1.0,1960.0,7955,1.0,0,0,4,7,1260.0,700,1850,8219,375000.0
3,1.75,1920.0,9102,1.0,0,0,3,7,1920.0,0,1920,9760,400000.0
3,1.0,1440.0,5580,1.5,0,0,3,7,1440.0,0,2010,5580,499950.0
3,2.5,2530.0,8116,2.0,0,0,3,8,2530.0,0,2280,8791,450000.0
4,1.5,1570.0,8775,1.0,0,0,3,7,1570.0,0,980,8775,228900.0
4,2.5,2360.0,43088,2.0,0,0,3,8,2360.0,0,2850,39216,542126.0
3,2.5,1940.0,7415,2.0,0,0,3,8,1940.0,0,1940,8425,423800.0
4,2.75,2656.0,21195,2.0,0,0,3,9,2656.0,0,1860,16510,495000.0
3,2.0,1770.0,6610,1.0,0,0,4,7,960.0,810,2010,4361,449500.0
4,2.5,2900.0,4762,2.0,0,0,3,8,2900.0,0,2900,5173,354000.0
4,2.5,2700.0,9320,2.0,0,0,4,8,2700.0,0,2120,8056,837500.0
2,1.0,1250.0,5413,1.0,0,0,4,7,1250.0,0,1250,5413,511000.0
6,1.0,1730.0,2760,1.5,0,0,3,7,1250.0,480,1630,3200,563000.0
3,1.0,1520.0,213444,1.5,0,3,5,8,1520.0,0,2640,213444,425000.0
4,1.0,2150.0,3588,2.0,0,3,4,8,1850.0,300,1950,3588,810000.0
3,2.5,2160.0,9888,2.0,0,0,4,9,2160.0,0,3060,7829,733000.0
2,1.5,1440.0,725,2.0,0,0,3,8,1100.0,340,1440,4255,427000.0
3,1.0,1200.0,4000,1.5,0,0,4,6,1200.0,0,1390,4000,438000.0
2,1.5,950.0,4625,1.0,0,0,4,7,950.0,0,1440,4625,430000.0
2,2.25,1290.0,1334,3.0,0,0,3,8,1290.0,0,1350,1334,489000.0
3,2.5,2340.0,5957,2.0,0,0,3,8,2340.0,0,2340,6604,505000.0
6,2.0,2500.0,5200,1.0,0,0,3,8,1250.0,1250,1800,5200,415000.0
4,1.0,1410.0,6000,1.0,0,0,3,7,810.0,600,1500,4800,413000.0
3,2.75,2660.0,10350,1.0,0,4,4,8,1330.0,1330,2820,10043,851000.0
4,3.25,2630.0,7770,2.0,0,0,3,9,2630.0,0,1370,7770,715000.0
3,3.25,3790.0,19000,2.0,0,4,3,10,3790.0,0,2740,18628,1600000.0
3,2.25,1920.0,8223,2.0,0,0,4,7,1920.0,0,1940,7274,443000.0
4,1.5,2210.0,10497,1.0,0,0,4,8,1650.0,560,1840,12697,445500.0
3,3.5,3220.0,3960,2.0,0,4,3,10,2760.0,460,3080,4444,1260000.0
4,2.5,2300.0,7500,1.0,0,3,2,7,1650.0,650,2300,7500,308130.0
3,1.75,1780.0,4500,1.0,0,0,4,7,920.0,860,1360,4000,625000.0
4,2.75,2830.0,7334,2.0,0,0,3,8,2830.0,0,2830,7378,540000.0
3,1.5,1820.0,8750,1.0,0,0,4,7,1200.0,620,1500,8000,276000.0
3,2.0,2520.0,5980,1.0,0,0,3,8,1790.0,730,1590,5750,650000.0
4,2.5,3700.0,63991,2.0,0,0,3,10,3700.0,0,3210,47215,898000.0
3,1.5,2100.0,10000,1.0,0,0,4,7,2100.0,0,1300,7500,245000.0
3,2.5,1528.0,7616,2.0,0,0,3,7,1528.0,0,1850,7340,272000.0
4,3.0,2010.0,8171,2.0,0,0,3,8,2010.0,0,2090,8203,434000.0
3,2.25,2760.0,10160,1.0,0,0,3,8,2760.0,0,2760,9600,336000.0
2,1.0,1300.0,11080,1.0,0,0,4,7,1300.0,0,1600,9259,425000.0
7,3.0,2940.0,8624,1.0,0,0,3,8,1690.0,1250,1850,8031,420000.0
4,4.0,,7221,2.0,0,0,3,10,3010.0,0,3490,7518,765000.0
4,4.25,5540.0,15408,2.0,0,1,3,11,4280.0,1260,3570,14750,2580000.0
3,1.0,1140.0,6400,1.0,0,0,3,7,1140.0,0,1340,6650,309000.0
5,2.75,2400.0,8050,2.0,0,0,3,8,2400.0,0,2400,8050,327000.0
4,2.5,2750.0,7200,2.0,0,0,3,8,2750.0,0,2750,7200,430000.0
3,1.5,1520.0,9041,1.0,0,0,4,7,1520.0,0,3260,10020,810000.0
3,2.5,1900.0,5194,2.0,0,0,3,7,1900.0,0,2230,5194,343500.0
2,1.0,1230.0,5000,1.0,0,0,5,6,1230.0,0,1230,5413,184900.0
4,2.5,,4950,2.0,0,0,3,8,2900.0,0,2590,4950,520000.0
1,1.0,720.0,7540,1.0,1,4,4,6,720.0,0,1120,9736,570000.0
4,2.5,2680.0,9928,1.0,0,0,4,8,1340.0,1340,2180,10478,463000.0
5,2.5,2570.0,7412,2.0,0,0,3,8,2570.0,0,2890,8056,472000.0
5,2.5,3490.0,18850,1.0,0,4,4,9,1840.0,1650,2690,11625,915000.0
2,0.75,550.0,7980,1.0,0,0,3,5,550.0,0,1330,7980,115000.0
4,2.5,3710.0,15935,1.0,0,0,3,10,2130.0,1580,3674,17913,485000.0
4,2.5,2040.0,109336,1.5,0,0,4,8,2040.0,0,2370,133729,375000.0
3,2.5,2260.0,4550,1.5,0,0,4,7,1380.0,880,1870,4582,622500.0
3,1.75,1860.0,48076,1.5,0,0,4,8,1860.0,0,1410,23066,407185.0
4,2.5,2520.0,5000,2.0,0,0,3,9,2520.0,0,2910,5001,680000.0
3,1.5,1210.0,5200,1.0,0,0,5,6,1210.0,0,1120,5200,219950.0
3,2.0,2560.0,216777,1.0,0,0,3,8,2560.0,0,2360,108463,560000.0
4,2.5,1750.0,9000,1.0,0,0,3,8,1410.0,340,2120,9600,625000.0
3,2.25,2300.0,7200,1.0,0,0,4,8,1550.0,750,2000,7350,287000.0
3,2.5,2250.0,11632,2.0,0,0,3,8,2250.0,0,2360,11632,538000.0
4,2.5,2755.0,4831,2.0,0,0,3,7,2755.0,0,2510,4831,625250.0
3,3.0,3450.0,16200,2.0,0,0,3,10,3450.0,0,3130,12150,688000.0
2,1.0,700.0,10540,1.0,0,0,3,6,700.0,0,890,10540,192000.0
4,2.5,2740.0,45732,2.0,0,0,3,8,2740.0,0,2080,43560,483500.0
5,6.0,7120.0,40806,2.0,0,4,3,12,,1640,3440,36859,900000.0
3,2.5,2040.0,9765,2.0,0,0,3,8,2040.0,0,2350,10150,325900.0
4,1.5,2430.0,3600,2.5,0,0,3,8,2430.0,0,2020,4800,940000.0
3,2.5,1680.0,10300,2.0,0,0,4,7,1680.0,0,1680,9849,262000.0
4,2.75,2810.0,8570,2.0,0,0,3,10,2810.0,0,2810,9621,1570000.0
3,2.5,2550.0,5349,2.0,0,0,3,7,2550.0,0,2640,5400,394000.0
4,2.0,2290.0,6000,,0,3,5,7,2290.0,0,2000,3150,685000.0
3,1.0,860.0,1664,1.5,0,0,3,7,860.0,0,1540,4080,399900.0
3,2.5,1580.0,1321,2.0,0,2,3,8,1080.0,500,1530,1357,705000.0
4,2.0,1690.0,7728,1.5,0,0,4,7,1690.0,0,1480,8009,207000.0
3,2.25,2170.0,5001,2.0,0,0,3,8,2170.0,0,1700,6991,802000.0
3,2.0,2260.0,9568,1.0,0,0,3,8,1780.0,480,2250,9744,539000.0
2,1.0,790.0,7500,,0,0,3,7,790.0,0,1560,7794,130000.0
2,2.25,1010.0,1107,2.0,0,0,3,8,710.0,300,1140,1531,459000.0
2,1.0,920.0,7688,1.0,0,0,3,6,920.0,0,1040,7440,275000.0
4,2.25,2660.0,11200,2.0,0,0,4,8,2660.0,0,2090,11120,425000.0
3,2.5,2140.0,7641,1.0,0,0,3,8,1290.0,850,2090,8000,339950.0
3,2.25,1900.0,3960,1.5,0,0,3,8,1200.0,700,1310,3960,580000.0
4,2.75,2740.0,7872,2.0,0,0,3,10,2740.0,0,1220,6300,530000.0
2,1.0,1200.0,6278,1.0,0,0,3,7,1080.0,120,1200,6211,486700.0
4,1.0,1320.0,5000,1.5,0,0,3,7,1320.0,0,1640,5164,229000.0
3,2.25,2270.0,32112,1.0,0,0,4,8,1740.0,530,2310,41606,390000.0
3,2.0,1720.0,11875,1.0,0,0,5,6,1720.0,0,1860,7500,313100.0
3,1.75,2200.0,12231,1.0,0,0,4,7,1250.0,950,2200,9825,322000.0
5,2.75,3300.0,7560,2.0,0,0,3,10,3300.0,0,3150,8580,1110000.0
4,2.0,1730.0,9139,2.0,0,0,3,8,1730.0,0,1410,7311,466750.0
4,1.75,2070.0,9120,1.0,0,0,4,7,1250.0,820,1650,8400,430000.0
6,2.0,1750.0,17685,1.0,0,0,4,5,1750.0,0,1750,9209,315000.0
3,1.75,1550.0,7410,1.5,0,0,5,7,1550.0,0,1250,7467,280000.0
3,1.5,1580.0,8841,1.5,0,0,5,7,1180.0,400,1580,7512,520000.0
1,0.75,1170.0,14149,1.0,0,0,5,7,880.0,290,1130,24513,275000.0
2,2.5,750.0,1430,2.0,0,0,3,8,750.0,0,1320,2790,375000.0
3,1.0,980.0,7606,1.0,0,0,3,7,980.0,0,980,8125,221000.0
2,1.0,1640.0,17335,1.0,0,0,3,7,840.0,800,2440,17850,379500.0
4,2.75,3100.0,10245,2.0,0,0,3,10,3100.0,0,3140,9028,792000.0
3,1.0,1430.0,13370,1.0,0,0,3,7,1430.0,0,1670,10075,394900.0
3,2.25,2330.0,3600,1.5,0,0,3,8,2330.0,0,2050,4275,490000.0
3,2.5,1980.0,6608,2.0,0,0,3,8,1980.0,0,2150,7495,272000.0
3,1.5,1255.0,1374,3.0,0,0,3,7,1255.0,0,1307,1232,312000.0
4,2.0,1580.0,6250,1.0,0,0,3,7,860.0,720,1580,6250,190000.0
3,1.75,1390.0,13200,2.0,0,0,3,7,1390.0,0,1430,10725,290000.0
2,1.0,2020.0,6720,1.0,0,0,3,7,1010.0,1010,1720,6720,355000.0
3,1.5,1850.0,10572,1.0,0,0,4,8,1850.0,0,3030,12752,1380000.0
2,2.0,1170.0,8251,1.0,0,0,3,7,1170.0,0,1360,6798,393820.0
3,3.5,4310.0,10842,2.0,0,2,3,10,3140.0,1170,2280,11106,1200000.0
2,1.0,790.0,5024,1.0,0,0,4,7,790.0,0,1330,5024,425000.0
2,1.0,1140.0,11480,1.0,0,0,3,6,1140.0,0,1550,8150,455000.0
2,2.25,1140.0,1332,3.0,0,0,3,8,1140.0,0,1140,1267,476000.0
4,3.0,3720.0,57499,1.0,0,0,3,9,1880.0,1840,2560,26372,650000.0
3,2.0,1680.0,7000,1.5,0,0,4,7,1680.0,0,1540,7480,219200.0
3,2.0,1960.0,8846,,0,3,4,6,980.0,980,2190,6363,360000.0
3,2.25,1560.0,6013,2.0,0,0,3,7,1560.0,0,1640,6290,213675.0
4,1.75,1650.0,7775,1.0,0,0,4,7,1150.0,500,1390,7200,475000.0
2,1.75,1700.0,3618,1.0,0,1,3,8,1260.0,440,2200,5000,895000.0
4,3.0,3150.0,9703,2.0,0,0,3,9,3150.0,0,3150,8819,727000.0
5,4.5,4000.0,6713,2.0,0,0,3,9,4000.0,0,3690,6600,771005.0
4,4.0,3650.0,18223,2.0,0,3,3,9,3330.0,320,3220,11022,799900.0
3,2.5,3110.0,217800,2.0,0,0,3,9,3110.0,0,2220,217800,559000.0
4,2.5,2009.0,4800,2.0,0,0,3,8,2009.0,0,1798,4800,279000.0
3,1.0,1090.0,10620,1.5,0,0,3,7,1090.0,0,1380,10620,140000.0
3,1.0,1190.0,85226,1.5,0,0,5,5,1190.0,0,1360,46960,390000.0
4,3.0,3180.0,80837,2.0,0,0,3,11,3180.0,0,3180,38715,914600.0
3,2.5,3120.0,12406,2.0,0,2,3,9,1940.0,1180,3240,13141,850000.0
2,1.0,1410.0,7000,1.0,0,0,3,7,1410.0,0,1540,6000,175000.0
2,1.0,1180.0,9350,1.0,0,0,3,6,1180.0,0,1780,9306,160000.0
3,2.25,1900.0,7250,1.0,0,0,3,7,1250.0,650,1560,9420,245000.0
8,3.75,3460.0,4600,2.0,0,0,3,7,2860.0,600,2170,3750,808000.0
2,1.0,640.0,7768,1.0,0,0,3,6,640.0,0,840,7424,165000.0
5,4.0,4390.0,6656,2.0,0,0,3,9,2930.0,1460,1560,6656,1230000.0
3,2.5,2620.0,11056,2.0,0,0,3,9,2620.0,0,2560,8688,557500.0
4,2.0,1780.0,7350,1.0,0,0,5,7,900.0,880,1480,7350,318500.0
4,1.0,1040.0,4420,1.5,0,0,3,6,1040.0,0,1310,4920,396000.0
2,1.5,1110.0,986,2.0,0,0,3,7,950.0,160,1110,3515,252500.0
4,2.5,2640.0,47480,1.0,0,0,4,8,1590.0,1050,2390,67415,462000.0
3,2.75,1950.0,12630,1.0,0,0,4,8,1230.0,720,1990,12196,510000.0
5,2.25,3210.0,61419,1.5,0,0,3,8,,0,2820,48351,696500.0
3,2.5,1480.0,1590,2.0,0,0,3,8,1150.0,330,1480,5761,315000.0
3,4.25,5150.0,7800,2.5,0,2,3,11,4170.0,980,4270,7800,2250000.0
3,1.0,1380.0,6250,1.0,0,0,4,7,1380.0,0,2270,6250,553000.0
3,2.5,1640.0,5097,2.0,0,0,3,7,1640.0,0,1880,6000,475000.0
4,2.5,2240.0,4447,2.0,0,0,3,7,2240.0,0,2000,3800,410000.0
3,2.25,1630.0,10962,1.0,0,0,4,8,1100.0,530,1830,8470,305000.0
5,4.5,4300.0,12250,2.0,0,0,3,10,4300.0,0,3950,12250,975000.0
4,1.5,1370.0,3708,1.5,0,0,3,7,1370.0,0,2030,3708,545000.0
3,2.5,1930.0,8254,2.0,0,0,3,7,1930.0,0,1540,8849,369950.0
4,2.5,2050.0,4953,2.0,0,0,3,9,2050.0,0,2340,6175,383000.0
2,2.25,1280.0,835,2.0,0,0,3,7,1080.0,200,1280,1246,370000.0
3,2.0,1980.0,2674,3.0,0,0,3,8,1980.0,0,1440,2674,435000.0
2,1.0,1500.0,6685,1.0,0,0,3,7,1190.0,310,1420,6561,245000.0
4,2.25,2270.0,10000,1.0,0,0,5,8,1720.0,550,2270,10148,596000.0
2,1.0,1300.0,39639,1.0,0,0,4,6,1300.0,0,1880,98881,295000.0
4,2.5,2154.0,4153,2.0,0,0,3,9,2154.0,0,2154,4091,390000.0
4,2.25,2110.0,16200,1.0,0,0,3,8,1630.0,480,2370,16000,490000.0
4,1.75,1640.0,1480,1.0,0,0,4,7,820.0,820,1420,2342,450000.0
5,2.0,1940.0,7642,1.5,0,0,3,7,1940.0,0,1940,8724,465250.0
3,1.75,1250.0,5375,1.0,0,0,3,7,1250.0,0,1320,6258,283500.0
4,2.0,2680.0,14157,1.0,0,0,3,8,1460.0,1220,2100,9199,525000.0
3,2.5,1460.0,1319,3.0,0,0,3,8,1460.0,0,1430,1530,400000.0
3,2.5,2300.0,8938,2.0,0,0,3,9,2300.0,0,2570,9694,395000.0
3,1.5,1390.0,2153,2.0,0,0,3,7,1390.0,0,1100,2617,267500.0
3,1.0,1040.0,6800,1.0,0,0,5,6,1040.0,0,1430,6080,212000.0
3,2.25,1620.0,4500,2.0,0,0,4,8,1620.0,0,1210,4320,800000.0
4,2.5,2210.0,7722,2.0,0,0,3,9,2210.0,0,2970,8683,640000.0
2,1.0,970.0,5665,1.0,0,0,4,6,970.0,0,1490,4429,315000.0
4,2.5,1770.0,8155,1.5,0,0,4,6,1770.0,0,1460,7360,500000.0
3,2.5,2370.0,3239,2.0,0,0,3,8,1950.0,420,2520,3431,475000.0
3,2.5,1660.0,10763,2.0,0,0,3,7,1660.0,0,2010,7983,315000.0
3,2.5,2393.0,4788,2.0,0,0,3,8,2393.0,0,2439,5477,400000.0
3,2.25,1840.0,9040,1.0,0,0,3,8,1370.0,470,1870,8992,285000.0
4,2.5,3100.0,5700,2.0,0,0,3,9,3100.0,0,3060,6000,499000.0
4,2.25,2160.0,9525,1.0,0,0,3,8,1080.0,1080,2780,9525,750000.0
4,2.0,1450.0,7560,1.0,0,0,3,7,1450.0,0,1430,7560,234950.0
4,1.75,2860.0,48351,1.0,0,0,3,8,1710.0,1150,2460,43560,530000.0
2,1.0,930.0,5650,1.0,0,2,3,7,930.0,0,1340,6400,306000.0
3,2.0,2010.0,4320,2.0,0,2,3,9,2010.0,0,1640,5225,699000.0
2,1.0,880.0,1165,2.0,0,0,3,8,880.0,0,1640,3825,360000.0
3,2.25,2930.0,7005,3.0,0,2,3,9,2670.0,260,2450,6460,1050000.0
4,3.5,3590.0,5334,2.0,0,2,3,9,3140.0,450,2100,6250,1300000.0
2,1.0,1470.0,6398,1.0,0,0,4,7,970.0,500,1950,6398,602000.0
3,1.5,1890.0,5000,1.5,0,0,3,9,1890.0,0,2560,5000,826000.0
3,2.5,2370.0,4375,2.0,0,0,3,8,2370.0,0,2380,4606,366000.0
3,2.5,3080.0,13880,2.0,0,0,3,9,3080.0,0,2780,15318,569999.0
4,1.75,2150.0,9000,1.0,0,0,4,7,1110.0,1040,2040,9000,550000.0
2,1.0,960.0,6263,1.0,0,1,4,6,960.0,0,1460,6054,660000.0
